region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10
0.9047081321387725,1.9464890346961945,2.0368356013231814,1.3333038369287489,2.0782748115679985,1.9501510109307778,1.2572357078695275,2.0592497408094808,1.5302931066664784,0.9621269744646027
1.0080433180861346,1.2895952248097775,1.2212156974312707,1.3814065003200566,1.5578827782724252,1.3451071165837747,1.2309482697718064,1.3733539057105928,1.1789488059644384,0.9010567656946846
1.0033098483805414,1.4656154263332606,1.8049790775772137,1.068548915275394,1.5521555016889925,1.603793934090374,1.03816484738942,1.4789529986727616,1.359713520588327,1.049369484608186
0.5765580918676065,0.9906509474607322,1.0622749192833616,0.834666068783752,1.0856260156252244,1.2501878521803937,0.9909700273643545,1.0348129576760248,0.6901634129913946,0.7245931912964981
0.552260742367666,1.1985750229002545,1.1857945328689616,0.9152501493965365,1.4547936740536627,1.3862422366499554,0.870085892415845,1.0834234760913262,0.8230451748012392,0.7050109244320063
0.6610070531711218,1.3665949380471947,1.482648392010142,1.1028182390127583,1.2085619427602246,1.313871685912717,1.2317623443309755,1.824419777246563,0.5702981527950688,1.0274690792622532
0.7499901966402361,1.9651721875788404,1.5302150144271653,1.1804496275665461,1.5513700305427354,1.9486776510834358,1.1231034808072948,1.5636657090995112,1.289159196931235,0.6408421543143745
0.6070086890889501,1.6348679440496947,1.4632758731718765,1.1074948160565692,1.5084650162306388,1.7251466626252736,1.172145071455785,1.5135007904666893,0.9228518630182432,0.7267173968426908
0.45002659596574907,1.230558544710699,0.9343035999318312,0.37454414294143856,0.7824106645829942,1.4752337281358072,0.5919957174087351,1.0839138082744615,0.6433795134770395,0.47187239184327406
0.7388223439304501,1.5100112652730262,1.5072619146484663,1.2059504163935244,1.47616954388499,1.623751072420509,1.1826039817546656,1.607519186284258,0.8740947015194812,0.9608938391591579
1.3172282585335249,2.5960927559270623,2.9503989800509176,2.0322786607896166,2.827964006793781,2.7227310667249545,2.18399929162057,2.5678649719596853,1.7743164039751222,1.6121853594459485
0.6606661129219543,0.9228799168640445,1.1280368407759673,1.2660090775111308,1.1379605315323182,0.7941004431262844,0.9582789298679733,0.9891398227991618,0.5576167417124533,0.7086604122637655
0.8991046578594921,1.1035064492043218,1.4051201658481633,1.4061428600984596,1.6288733517604341,1.3116214508264386,1.4038397826443225,1.342493719365092,0.7251120549481915,0.9356583035580703
1.2217303674004578,1.520946956132701,1.6559293359051053,1.8437896648179617,2.049580770862919,1.6723948396242792,1.3396986743645127,1.4082295980407127,1.418323869618318,1.02551723542029
0.6592753659626814,1.7063217083438387,1.3439800333548255,1.2523026753330047,1.476950191503935,1.7692464583972294,1.0081008786852306,1.5255891642807615,0.9771809287924047,0.8415144265558165
0.4289762781918555,1.3411109812814885,1.5651496198856623,0.6837429668138868,1.4164027983371315,1.4846801673847616,0.8119846131388039,1.193320669310894,0.9907413427733511,0.3174499056094088
0.5401774012801065,1.5415607037627532,1.8400792263496757,1.222731662910149,1.632102110811372,1.533226665885847,1.0889946758250668,1.3042193254359011,1.316780310429338,0.832259294420527
0.931736486296124,1.9915010105209834,1.937439396126274,1.0843290455618413,1.8410244326072336,2.0320087084088336,1.2178537519214592,1.8554040902043392,1.6012059871428457,1.0662589096471078
1.0900879490251032,1.997028545461374,1.9957934838447442,1.4971339666003436,2.0503065933064777,1.9004179656207634,1.3076063853137168,1.6141192466494003,1.7226130032256413,0.9702511761539278
0.6693294923676335,0.9579490802811566,1.4917416028470727,0.8876993233076402,1.4758878796304367,1.0269346544345295,1.012164408233171,1.1181388523128635,0.7686650025604428,0.5757365439226485
0.8422472788550492,1.802362961019948,1.3773830295965266,0.9253476461096335,1.6120051490423188,1.8858906442642593,0.9646969529437796,1.0879977764879325,1.5174955226962255,0.48921430126845133
0.775218522062998,0.860092156068863,1.3548985277825025,0.841310363610872,1.329798599942852,1.173667055593948,0.9453788336823723,1.4079755144476458,0.638394761346165,0.6895664005568157
1.1317638080958485,1.6801090622994705,1.8207153897167896,1.5692963170091032,1.9565755079084908,1.7298533661472981,1.4360943199731542,1.812316467065828,1.1857768049908797,1.0285506354945226
0.9408896187687142,2.4181685259556174,2.0065735530321502,1.3357248233482941,2.042042688946083,2.3858813744583713,1.2832192815776802,1.946945036887907,1.5379228662617304,1.018606433431179
0.7508914978628463,1.6259441393966731,2.0199137742882596,0.8064347032840941,1.909080556777263,1.554870297956099,1.0491759064733759,1.4365318768034292,1.1994787055827882,0.8448270997216185
